,hidden_layers,neurons,learning_rate,metrics,MAE_avg,MSE_avg,RMSE_avg
0,2,30,0.01,"[[65.07407, 4545.8794, 67.42313693778456, 55, 54], [57.898148, 3627.0786, 60.22523236386266, 109, 54], [52.462963, 3100.2222, 55.67963871981166, 163, 54]]",58.47839482625326,3757.7267252604165,61.10933600715296
1,2,30,0.005,"[[23.843973, 906.0083, 30.099971773761684, 55, 54], [20.761091, 715.9473, 26.757192054850528, 109, 54], [22.277317, 817.9405, 28.599658926684008, 163, 54]]",22.294127146402996,813.2987060546875,28.485607585098744
2,2,50,0.01,"[[65.07407, 4545.8794, 67.42313693778456, 55, 54], [57.898148, 3627.0786, 60.22523236386266, 109, 54], [52.462963, 3100.2222, 55.67963871981166, 163, 54]]",58.47839482625326,3757.7267252604165,61.10933600715296
3,2,50,0.005,"[[23.384949, 868.4438, 29.469370312599043, 55, 54], [24.63458, 1026.2827, 32.03564756398331, 109, 54], [19.479385, 655.3337, 25.59948591669799, 163, 54]]",22.499638239542644,850.0200602213541,29.034834597760113
4,2,70,0.01,"[[23.905916, 873.96796, 29.562949050170364, 55, 54], [25.372856, 1134.375, 33.6804839632687, 109, 54], [24.201042, 978.6134, 31.28279724257907, 163, 54]]",24.493271509806316,995.6521199544271,31.508743418672708
5,2,70,0.005,"[[65.07407, 4545.8794, 67.42313693778456, 55, 54], [57.898148, 3627.0786, 60.22523236386266, 109, 54], [52.462963, 3100.2222, 55.67963871981166, 163, 54]]",58.47839482625326,3757.7267252604165,61.10933600715296
6,2,90,0.01,"[[65.07407, 4545.8794, 67.42313693778456, 55, 54], [57.898148, 3627.0786, 60.22523236386266, 109, 54], [52.462963, 3100.2222, 55.67963871981166, 163, 54]]",58.47839482625326,3757.7267252604165,61.10933600715296
7,2,90,0.005,"[[25.054478, 933.1593, 30.547656240009847, 55, 54], [24.978195, 1020.06415, 31.93844310465397, 109, 54], [21.635899, 785.94385, 28.034690075979974, 163, 54]]",23.88952382405599,913.0557657877604,30.173596473547928
8,4,30,0.01,"[[26.23965, 1088.6537, 32.9947524088822, 55, 54], [21.827173, 723.13605, 26.891189028439804, 109, 54], [19.324926, 578.5606, 24.053286842137734, 163, 54]]",22.463916778564453,796.783447265625,27.979742759819914
9,4,30,0.005,"[[65.07407, 4545.8794, 67.42313693778456, 55, 54], [57.898148, 3627.0786, 60.22523236386266, 109, 54], [52.462963, 3100.2222, 55.67963871981166, 163, 54]]",58.47839482625326,3757.7267252604165,61.10933600715296
10,4,50,0.01,"[[26.571665, 1060.167, 32.56020565333549, 55, 54], [23.297289, 871.7274, 29.525030347015523, 109, 54], [17.446882, 423.02774, 20.56763818425722, 163, 54]]",22.43861198425293,784.9740498860677,27.55095806153608
11,4,50,0.005,"[[65.07407, 4545.8794, 67.42313693778456, 55, 54], [57.898148, 3627.0786, 60.22523236386266, 109, 54], [52.462963, 3100.2222, 55.67963871981166, 163, 54]]",58.47839482625326,3757.7267252604165,61.10933600715296
12,4,70,0.01,"[[65.07407, 4545.8794, 67.42313693778456, 55, 54], [57.898148, 3627.0786, 60.22523236386266, 109, 54], [52.462963, 3100.2222, 55.67963871981166, 163, 54]]",58.47839482625326,3757.7267252604165,61.10933600715296
13,4,70,0.005,"[[25.908619, 1084.8081, 32.936425207796155, 55, 54], [23.086885, 884.4069, 29.738979830967953, 109, 54], [21.585197, 767.8372, 27.70987584306868, 163, 54]]",23.52690060933431,912.3507486979166,30.128426960610927
14,4,90,0.01,"[[65.07407, 4545.8794, 67.42313693778456, 55, 54], [57.898148, 3627.0786, 60.22523236386266, 109, 54], [52.462963, 3100.2222, 55.67963871981166, 163, 54]]",58.47839482625326,3757.7267252604165,61.10933600715296
15,4,90,0.005,"[[65.07407, 4545.8794, 67.42313693778456, 55, 54], [57.898148, 3627.0786, 60.22523236386266, 109, 54], [52.462963, 3100.2222, 55.67963871981166, 163, 54]]",58.47839482625326,3757.7267252604165,61.10933600715296
16,6,30,0.01,"[[29.99923, 1328.3491, 36.44652412910935, 55, 54], [17.358337, 487.15723, 22.071638511050782, 109, 54], [17.243555, 419.7638, 20.488137883792966, 163, 54]]",21.53370730082194,745.0900472005209,26.335433507984362
17,6,30,0.005,"[[65.07407, 4545.8794, 67.42313693778456, 55, 54], [57.898148, 3627.0786, 60.22523236386266, 109, 54], [52.462963, 3100.2222, 55.67963871981166, 163, 54]]",58.47839482625326,3757.7267252604165,61.10933600715296
18,6,50,0.01,"[[65.07407, 4545.8794, 67.42313693778456, 55, 54], [57.898148, 3627.0786, 60.22523236386266, 109, 54], [52.462963, 3100.2222, 55.67963871981166, 163, 54]]",58.47839482625326,3757.7267252604165,61.10933600715296
19,6,50,0.005,"[[65.07407, 4545.8794, 67.42313693778456, 55, 54], [57.898148, 3627.0786, 60.22523236386266, 109, 54], [52.462963, 3100.2222, 55.67963871981166, 163, 54]]",58.47839482625326,3757.7267252604165,61.10933600715296
20,6,70,0.01,"[[25.592913, 1005.00146, 31.701758071812833, 55, 54], [14.24723, 336.7638, 18.351125141127245, 109, 54], [19.365982, 522.25024, 22.852795105645722, 163, 54]]",19.73537476857503,621.3385009765625,24.301892772861933
21,6,70,0.005,"[[65.07407, 4545.8794, 67.42313693778456, 55, 54], [57.898148, 3627.0786, 60.22523236386266, 109, 54], [52.462963, 3100.2222, 55.67963871981166, 163, 54]]",58.47839482625326,3757.7267252604165,61.10933600715296
22,6,90,0.01,"[[22.481907, 794.20184, 28.181586954281315, 55, 54], [14.549735, 337.77634, 18.37869246355469, 109, 54], [17.647356, 441.07495, 21.001784475893352, 163, 54]]",18.226332664489746,524.3510437011719,22.52068796457645
23,6,90,0.005,"[[27.390434, 1168.322, 34.18072587708422, 55, 54], [17.252756, 498.0095, 22.31612625360407, 109, 54], [16.17775, 375.10242, 19.367560945875127, 163, 54]]",20.27364667256673,680.4779764811198,25.288137692187806
